# ketMap
Q -1 -9
91: 4 2 [(2,1),(5,1)]
90: 4 2 [(3,1),(4,1)]
93: 4 2 [(4,1)]
66: 8 2 []
64: 8 2 [(0,1),(6,1)]
63: 8 2 [(1,1),(5,1)]
62: 8 2 [(2,1),(4,1)]
65: 8 2 [(3,1)]
61: 8 2 [(3,2)]
39: 16 2 [(0,1),(5,1)]
38: 16 2 [(1,1),(4,1)]
40: 16 2 [(2,1)]
37: 16 2 [(2,1),(3,1)]
20: 32 2 [(0,1),(4,1)]
21: 32 2 [(1,1)]
19: 32 2 [(1,1),(3,1)]
18: 32 2 [(2,2)]
6: 64 2 [(0,1)]
5: 64 2 [(0,1),(3,1)]
4: 64 2 [(1,1),(2,1)]
146: 1 4 [(2,1),(6,1)]
145: 1 4 [(3,1),(5,1)]
144: 1 4 [(4,2)]
147: 1 4 [(5,1)]
117: 2 4 [(1,1),(6,1)]
116: 2 4 [(2,1),(5,1)]
115: 2 4 [(3,1),(4,1)]
118: 2 4 [(4,1)]
89: 4 4 []
87: 4 4 [(0,1),(6,1)]
86: 4 4 [(1,1),(5,1)]
85: 4 4 [(2,1),(4,1)]
88: 4 4 [(3,1)]
84: 4 4 [(3,2)]
59: 8 4 [(0,1),(5,1)]
58: 8 4 [(1,1),(4,1)]
60: 8 4 [(2,1)]
57: 8 4 [(2,1),(3,1)]
35: 16 4 [(0,1),(4,1)]
36: 16 4 [(1,1)]
34: 16 4 [(1,1),(3,1)]
33: 16 4 [(2,2)]
17: 32 4 [(0,1)]
16: 32 4 [(0,1),(3,1)]
15: 32 4 [(1,1),(2,1)]
3: 64 4 [(0,1),(2,1)]
2: 64 4 [(1,2)]
142: 1 8 [(1,1),(6,1)]
141: 1 8 [(2,1),(5,1)]
140: 1 8 [(3,1),(4,1)]
143: 1 8 [(4,1)]
114: 2 8 []
112: 2 8 [(0,1),(6,1)]
111: 2 8 [(1,1),(5,1)]
110: 2 8 [(2,1),(4,1)]
113: 2 8 [(3,1)]
109: 2 8 [(3,2)]
82: 4 8 [(0,1),(5,1)]
81: 4 8 [(1,1),(4,1)]
83: 4 8 [(2,1)]
80: 4 8 [(2,1),(3,1)]
55: 8 8 [(0,1),(4,1)]
56: 8 8 [(1,1)]
54: 8 8 [(1,1),(3,1)]
53: 8 8 [(2,2)]
32: 16 8 [(0,1)]
31: 16 8 [(0,1),(3,1)]
30: 16 8 [(1,1),(2,1)]
14: 32 8 [(0,1),(2,1)]
13: 32 8 [(1,2)]
1: 64 8 [(0,1),(1,1)]
139: 1 16 []
137: 1 16 [(0,1),(6,1)]
136: 1 16 [(1,1),(5,1)]
135: 1 16 [(2,1),(4,1)]
138: 1 16 [(3,1)]
134: 1 16 [(3,2)]
107: 2 16 [(0,1),(5,1)]
106: 2 16 [(1,1),(4,1)]
108: 2 16 [(2,1)]
105: 2 16 [(2,1),(3,1)]
78: 4 16 [(0,1),(4,1)]
79: 4 16 [(1,1)]
77: 4 16 [(1,1),(3,1)]
76: 4 16 [(2,2)]
52: 8 16 [(0,1)]
51: 8 16 [(0,1),(3,1)]
50: 8 16 [(1,1),(2,1)]
29: 16 16 [(0,1),(2,1)]
28: 16 16 [(1,2)]
12: 32 16 [(0,1),(1,1)]
0: 64 16 [(0,2)]
132: 1 32 [(0,1),(5,1)]
131: 1 32 [(1,1),(4,1)]
133: 1 32 [(2,1)]
130: 1 32 [(2,1),(3,1)]
103: 2 32 [(0,1),(4,1)]
104: 2 32 [(1,1)]
102: 2 32 [(1,1),(3,1)]
101: 2 32 [(2,2)]
75: 4 32 [(0,1)]
74: 4 32 [(0,1),(3,1)]
73: 4 32 [(1,1),(2,1)]
49: 8 32 [(0,1),(2,1)]
48: 8 32 [(1,2)]
27: 16 32 [(0,1),(1,1)]
11: 32 32 [(0,2)]
128: 1 64 [(0,1),(4,1)]
129: 1 64 [(1,1)]
127: 1 64 [(1,1),(3,1)]
126: 1 64 [(2,2)]
100: 2 64 [(0,1)]
99: 2 64 [(0,1),(3,1)]
98: 2 64 [(1,1),(2,1)]
72: 4 64 [(0,1),(2,1)]
71: 4 64 [(1,2)]
47: 8 64 [(0,1),(1,1)]
26: 16 64 [(0,2)]
Q 0 -1
168: 0 0 [(0,1),(5,1)]
167: 0 0 [(1,1),(4,1)]
169: 0 0 [(2,1)]
166: 0 0 [(2,1),(3,1)]
165: 1 1 [(5,1),(6,1)]
141: 2 1 [(4,1),(6,1)]
140: 2 1 [(5,2)]
113: 4 1 [(3,1),(6,1)]
112: 4 1 [(4,1),(5,1)]
114: 4 1 [(6,1)]
85: 8 1 [(2,1),(6,1)]
84: 8 1 [(3,1),(5,1)]
83: 8 1 [(4,2)]
86: 8 1 [(5,1)]
58: 16 1 [(1,1),(6,1)]
57: 16 1 [(2,1),(5,1)]
56: 16 1 [(3,1),(4,1)]
59: 16 1 [(4,1)]
35: 32 1 []
33: 32 1 [(0,1),(6,1)]
32: 32 1 [(1,1),(5,1)]
31: 32 1 [(2,1),(4,1)]
34: 32 1 [(3,1)]
30: 32 1 [(3,2)]
13: 64 1 [(0,1),(5,1)]
12: 64 1 [(1,1),(4,1)]
14: 64 1 [(2,1)]
11: 64 1 [(2,1),(3,1)]
164: 1 2 [(4,1),(6,1)]
163: 1 2 [(5,2)]
138: 2 2 [(3,1),(6,1)]
137: 2 2 [(4,1),(5,1)]
139: 2 2 [(6,1)]
110: 4 2 [(2,1),(6,1)]
109: 4 2 [(3,1),(5,1)]
108: 4 2 [(4,2)]
111: 4 2 [(5,1)]
81: 8 2 [(1,1),(6,1)]
80: 8 2 [(2,1),(5,1)]
79: 8 2 [(3,1),(4,1)]
82: 8 2 [(4,1)]
55: 16 2 []
53: 16 2 [(0,1),(6,1)]
52: 16 2 [(1,1),(5,1)]
51: 16 2 [(2,1),(4,1)]
54: 16 2 [(3,1)]
50: 16 2 [(3,2)]
28: 32 2 [(0,1),(5,1)]
27: 32 2 [(1,1),(4,1)]
29: 32 2 [(2,1)]
26: 32 2 [(2,1),(3,1)]
9: 64 2 [(0,1),(4,1)]
10: 64 2 [(1,1)]
8: 64 2 [(1,1),(3,1)]
7: 64 2 [(2,2)]
161: 1 4 [(3,1),(6,1)]
160: 1 4 [(4,1),(5,1)]
162: 1 4 [(6,1)]
135: 2 4 [(2,1),(6,1)]
134: 2 4 [(3,1),(5,1)]
133: 2 4 [(4,2)]
136: 2 4 [(5,1)]
106: 4 4 [(1,1),(6,1)]
105: 4 4 [(2,1),(5,1)]
104: 4 4 [(3,1),(4,1)]
107: 4 4 [(4,1)]
78: 8 4 []
76: 8 4 [(0,1),(6,1)]
75: 8 4 [(1,1),(5,1)]
74: 8 4 [(2,1),(4,1)]
77: 8 4 [(3,1)]
73: 8 4 [(3,2)]
48: 16 4 [(0,1),(5,1)]
47: 16 4 [(1,1),(4,1)]
49: 16 4 [(2,1)]
46: 16 4 [(2,1),(3,1)]
24: 32 4 [(0,1),(4,1)]
25: 32 4 [(1,1)]
23: 32 4 [(1,1),(3,1)]
22: 32 4 [(2,2)]
6: 64 4 [(0,1)]
5: 64 4 [(0,1),(3,1)]
4: 64 4 [(1,1),(2,1)]
158: 1 8 [(2,1),(6,1)]
157: 1 8 [(3,1),(5,1)]
156: 1 8 [(4,2)]
159: 1 8 [(5,1)]
131: 2 8 [(1,1),(6,1)]
130: 2 8 [(2,1),(5,1)]
129: 2 8 [(3,1),(4,1)]
132: 2 8 [(4,1)]
103: 4 8 []
101: 4 8 [(0,1),(6,1)]
100: 4 8 [(1,1),(5,1)]
99: 4 8 [(2,1),(4,1)]
102: 4 8 [(3,1)]
98: 4 8 [(3,2)]
71: 8 8 [(0,1),(5,1)]
70: 8 8 [(1,1),(4,1)]
72: 8 8 [(2,1)]
69: 8 8 [(2,1),(3,1)]
44: 16 8 [(0,1),(4,1)]
45: 16 8 [(1,1)]
43: 16 8 [(1,1),(3,1)]
42: 16 8 [(2,2)]
21: 32 8 [(0,1)]
20: 32 8 [(0,1),(3,1)]
19: 32 8 [(1,1),(2,1)]
3: 64 8 [(0,1),(2,1)]
2: 64 8 [(1,2)]
154: 1 16 [(1,1),(6,1)]
153: 1 16 [(2,1),(5,1)]
152: 1 16 [(3,1),(4,1)]
155: 1 16 [(4,1)]
128: 2 16 []
126: 2 16 [(0,1),(6,1)]
125: 2 16 [(1,1),(5,1)]
124: 2 16 [(2,1),(4,1)]
127: 2 16 [(3,1)]
123: 2 16 [(3,2)]
96: 4 16 [(0,1),(5,1)]
95: 4 16 [(1,1),(4,1)]
97: 4 16 [(2,1)]
94: 4 16 [(2,1),(3,1)]
67: 8 16 [(0,1),(4,1)]
68: 8 16 [(1,1)]
66: 8 16 [(1,1),(3,1)]
65: 8 16 [(2,2)]
41: 16 16 [(0,1)]
40: 16 16 [(0,1),(3,1)]
39: 16 16 [(1,1),(2,1)]
18: 32 16 [(0,1),(2,1)]
17: 32 16 [(1,2)]
1: 64 16 [(0,1),(1,1)]
151: 1 32 []
149: 1 32 [(0,1),(6,1)]
148: 1 32 [(1,1),(5,1)]
147: 1 32 [(2,1),(4,1)]
150: 1 32 [(3,1)]
146: 1 32 [(3,2)]
121: 2 32 [(0,1),(5,1)]
120: 2 32 [(1,1),(4,1)]
122: 2 32 [(2,1)]
119: 2 32 [(2,1),(3,1)]
92: 4 32 [(0,1),(4,1)]
93: 4 32 [(1,1)]
91: 4 32 [(1,1),(3,1)]
90: 4 32 [(2,2)]
64: 8 32 [(0,1)]
63: 8 32 [(0,1),(3,1)]
62: 8 32 [(1,1),(2,1)]
38: 16 32 [(0,1),(2,1)]
37: 16 32 [(1,2)]
16: 32 32 [(0,1),(1,1)]
0: 64 32 [(0,2)]
144: 1 64 [(0,1),(5,1)]
143: 1 64 [(1,1),(4,1)]
145: 1 64 [(2,1)]
142: 1 64 [(2,1),(3,1)]
117: 2 64 [(0,1),(4,1)]
118: 2 64 [(1,1)]
116: 2 64 [(1,1),(3,1)]
115: 2 64 [(2,2)]
89: 4 64 [(0,1)]
88: 4 64 [(0,1),(3,1)]
87: 4 64 [(1,1),(2,1)]
61: 8 64 [(0,1),(2,1)]
60: 8 64 [(1,2)]
36: 16 64 [(0,1),(1,1)]
15: 32 64 [(0,2)]
Q 0 0
177: 0 0 []
175: 0 0 [(0,1),(6,1)]
174: 0 0 [(1,1),(5,1)]
173: 0 0 [(2,1),(4,1)]
176: 0 0 [(3,1)]
172: 0 0 [(3,2)]
171: 1 1 [(6,2)]
150: 2 1 [(5,1),(6,1)]
126: 4 1 [(4,1),(6,1)]
125: 4 1 [(5,2)]
98: 8 1 [(3,1),(6,1)]
97: 8 1 [(4,1),(5,1)]
99: 8 1 [(6,1)]
70: 16 1 [(2,1),(6,1)]
69: 16 1 [(3,1),(5,1)]
68: 16 1 [(4,2)]
71: 16 1 [(5,1)]
43: 32 1 [(1,1),(6,1)]
42: 32 1 [(2,1),(5,1)]
41: 32 1 [(3,1),(4,1)]
44: 32 1 [(4,1)]
20: 64 1 []
18: 64 1 [(0,1),(6,1)]
17: 64 1 [(1,1),(5,1)]
16: 64 1 [(2,1),(4,1)]
19: 64 1 [(3,1)]
15: 64 1 [(3,2)]
170: 1 2 [(5,1),(6,1)]
149: 2 2 [(4,1),(6,1)]
148: 2 2 [(5,2)]
123: 4 2 [(3,1),(6,1)]
122: 4 2 [(4,1),(5,1)]
124: 4 2 [(6,1)]
95: 8 2 [(2,1),(6,1)]
94: 8 2 [(3,1),(5,1)]
93: 8 2 [(4,2)]
96: 8 2 [(5,1)]
66: 16 2 [(1,1),(6,1)]
65: 16 2 [(2,1),(5,1)]
64: 16 2 [(3,1),(4,1)]
67: 16 2 [(4,1)]
40: 32 2 []
38: 32 2 [(0,1),(6,1)]
37: 32 2 [(1,1),(5,1)]
36: 32 2 [(2,1),(4,1)]
39: 32 2 [(3,1)]
35: 32 2 [(3,2)]
13: 64 2 [(0,1),(5,1)]
12: 64 2 [(1,1),(4,1)]
14: 64 2 [(2,1)]
11: 64 2 [(2,1),(3,1)]
169: 1 4 [(4,1),(6,1)]
168: 1 4 [(5,2)]
146: 2 4 [(3,1),(6,1)]
145: 2 4 [(4,1),(5,1)]
147: 2 4 [(6,1)]
120: 4 4 [(2,1),(6,1)]
119: 4 4 [(3,1),(5,1)]
118: 4 4 [(4,2)]
121: 4 4 [(5,1)]
91: 8 4 [(1,1),(6,1)]
90: 8 4 [(2,1),(5,1)]
89: 8 4 [(3,1),(4,1)]
92: 8 4 [(4,1)]
63: 16 4 []
61: 16 4 [(0,1),(6,1)]
60: 16 4 [(1,1),(5,1)]
59: 16 4 [(2,1),(4,1)]
62: 16 4 [(3,1)]
58: 16 4 [(3,2)]
33: 32 4 [(0,1),(5,1)]
32: 32 4 [(1,1),(4,1)]
34: 32 4 [(2,1)]
31: 32 4 [(2,1),(3,1)]
9: 64 4 [(0,1),(4,1)]
10: 64 4 [(1,1)]
8: 64 4 [(1,1),(3,1)]
7: 64 4 [(2,2)]
166: 1 8 [(3,1),(6,1)]
165: 1 8 [(4,1),(5,1)]
167: 1 8 [(6,1)]
143: 2 8 [(2,1),(6,1)]
142: 2 8 [(3,1),(5,1)]
141: 2 8 [(4,2)]
144: 2 8 [(5,1)]
116: 4 8 [(1,1),(6,1)]
115: 4 8 [(2,1),(5,1)]
114: 4 8 [(3,1),(4,1)]
117: 4 8 [(4,1)]
88: 8 8 []
86: 8 8 [(0,1),(6,1)]
85: 8 8 [(1,1),(5,1)]
84: 8 8 [(2,1),(4,1)]
87: 8 8 [(3,1)]
83: 8 8 [(3,2)]
56: 16 8 [(0,1),(5,1)]
55: 16 8 [(1,1),(4,1)]
57: 16 8 [(2,1)]
54: 16 8 [(2,1),(3,1)]
29: 32 8 [(0,1),(4,1)]
30: 32 8 [(1,1)]
28: 32 8 [(1,1),(3,1)]
27: 32 8 [(2,2)]
6: 64 8 [(0,1)]
5: 64 8 [(0,1),(3,1)]
4: 64 8 [(1,1),(2,1)]
163: 1 16 [(2,1),(6,1)]
162: 1 16 [(3,1),(5,1)]
161: 1 16 [(4,2)]
164: 1 16 [(5,1)]
139: 2 16 [(1,1),(6,1)]
138: 2 16 [(2,1),(5,1)]
137: 2 16 [(3,1),(4,1)]
140: 2 16 [(4,1)]
113: 4 16 []
111: 4 16 [(0,1),(6,1)]
110: 4 16 [(1,1),(5,1)]
109: 4 16 [(2,1),(4,1)]
112: 4 16 [(3,1)]
108: 4 16 [(3,2)]
81: 8 16 [(0,1),(5,1)]
80: 8 16 [(1,1),(4,1)]
82: 8 16 [(2,1)]
79: 8 16 [(2,1),(3,1)]
52: 16 16 [(0,1),(4,1)]
53: 16 16 [(1,1)]
51: 16 16 [(1,1),(3,1)]
50: 16 16 [(2,2)]
26: 32 16 [(0,1)]
25: 32 16 [(0,1),(3,1)]
24: 32 16 [(1,1),(2,1)]
3: 64 16 [(0,1),(2,1)]
2: 64 16 [(1,2)]
159: 1 32 [(1,1),(6,1)]
158: 1 32 [(2,1),(5,1)]
157: 1 32 [(3,1),(4,1)]
160: 1 32 [(4,1)]
136: 2 32 []
134: 2 32 [(0,1),(6,1)]
133: 2 32 [(1,1),(5,1)]
132: 2 32 [(2,1),(4,1)]
135: 2 32 [(3,1)]
131: 2 32 [(3,2)]
106: 4 32 [(0,1),(5,1)]
105: 4 32 [(1,1),(4,1)]
107: 4 32 [(2,1)]
104: 4 32 [(2,1),(3,1)]
77: 8 32 [(0,1),(4,1)]
78: 8 32 [(1,1)]
76: 8 32 [(1,1),(3,1)]
75: 8 32 [(2,2)]
49: 16 32 [(0,1)]
48: 16 32 [(0,1),(3,1)]
47: 16 32 [(1,1),(2,1)]
23: 32 32 [(0,1),(2,1)]
22: 32 32 [(1,2)]
1: 64 32 [(0,1),(1,1)]
156: 1 64 []
154: 1 64 [(0,1),(6,1)]
153: 1 64 [(1,1),(5,1)]
152: 1 64 [(2,1),(4,1)]
155: 1 64 [(3,1)]
151: 1 64 [(3,2)]
129: 2 64 [(0,1),(5,1)]
128: 2 64 [(1,1),(4,1)]
130: 2 64 [(2,1)]
127: 2 64 [(2,1),(3,1)]
102: 4 64 [(0,1),(4,1)]
103: 4 64 [(1,1)]
101: 4 64 [(1,1),(3,1)]
100: 4 64 [(2,2)]
74: 8 64 [(0,1)]
73: 8 64 [(0,1),(3,1)]
72: 8 64 [(1,1),(2,1)]
46: 16 64 [(0,1),(2,1)]
45: 16 64 [(1,2)]
21: 32 64 [(0,1),(1,1)]
0: 64 64 [(0,2)]
Q 0 1
168: 0 0 [(1,1),(6,1)]
167: 0 0 [(2,1),(5,1)]
166: 0 0 [(3,1),(4,1)]
169: 0 0 [(4,1)]
150: 2 1 [(6,2)]
129: 4 1 [(5,1),(6,1)]
105: 8 1 [(4,1),(6,1)]
104: 8 1 [(5,2)]
77: 16 1 [(3,1),(6,1)]
76: 16 1 [(4,1),(5,1)]
78: 16 1 [(6,1)]
49: 32 1 [(2,1),(6,1)]
48: 32 1 [(3,1),(5,1)]
47: 32 1 [(4,2)]
50: 32 1 [(5,1)]
22: 64 1 [(1,1),(6,1)]
21: 64 1 [(2,1),(5,1)]
20: 64 1 [(3,1),(4,1)]
23: 64 1 [(4,1)]
165: 1 2 [(6,2)]
149: 2 2 [(5,1),(6,1)]
128: 4 2 [(4,1),(6,1)]
127: 4 2 [(5,2)]
102: 8 2 [(3,1),(6,1)]
101: 8 2 [(4,1),(5,1)]
103: 8 2 [(6,1)]
74: 16 2 [(2,1),(6,1)]
73: 16 2 [(3,1),(5,1)]
72: 16 2 [(4,2)]
75: 16 2 [(5,1)]
45: 32 2 [(1,1),(6,1)]
44: 32 2 [(2,1),(5,1)]
43: 32 2 [(3,1),(4,1)]
46: 32 2 [(4,1)]
19: 64 2 []
17: 64 2 [(0,1),(6,1)]
16: 64 2 [(1,1),(5,1)]
15: 64 2 [(2,1),(4,1)]
18: 64 2 [(3,1)]
14: 64 2 [(3,2)]
164: 1 4 [(5,1),(6,1)]
148: 2 4 [(4,1),(6,1)]
147: 2 4 [(5,2)]
125: 4 4 [(3,1),(6,1)]
124: 4 4 [(4,1),(5,1)]
126: 4 4 [(6,1)]
99: 8 4 [(2,1),(6,1)]
98: 8 4 [(3,1),(5,1)]
97: 8 4 [(4,2)]
100: 8 4 [(5,1)]
70: 16 4 [(1,1),(6,1)]
69: 16 4 [(2,1),(5,1)]
68: 16 4 [(3,1),(4,1)]
71: 16 4 [(4,1)]
42: 32 4 []
40: 32 4 [(0,1),(6,1)]
39: 32 4 [(1,1),(5,1)]
38: 32 4 [(2,1),(4,1)]
41: 32 4 [(3,1)]
37: 32 4 [(3,2)]
12: 64 4 [(0,1),(5,1)]
11: 64 4 [(1,1),(4,1)]
13: 64 4 [(2,1)]
10: 64 4 [(2,1),(3,1)]
163: 1 8 [(4,1),(6,1)]
162: 1 8 [(5,2)]
145: 2 8 [(3,1),(6,1)]
144: 2 8 [(4,1),(5,1)]
146: 2 8 [(6,1)]
122: 4 8 [(2,1),(6,1)]
121: 4 8 [(3,1),(5,1)]
120: 4 8 [(4,2)]
123: 4 8 [(5,1)]
95: 8 8 [(1,1),(6,1)]
94: 8 8 [(2,1),(5,1)]
93: 8 8 [(3,1),(4,1)]
96: 8 8 [(4,1)]
67: 16 8 []
65: 16 8 [(0,1),(6,1)]
64: 16 8 [(1,1),(5,1)]
63: 16 8 [(2,1),(4,1)]
66: 16 8 [(3,1)]
62: 16 8 [(3,2)]
35: 32 8 [(0,1),(5,1)]
34: 32 8 [(1,1),(4,1)]
36: 32 8 [(2,1)]
33: 32 8 [(2,1),(3,1)]
8: 64 8 [(0,1),(4,1)]
9: 64 8 [(1,1)]
7: 64 8 [(1,1),(3,1)]
6: 64 8 [(2,2)]
160: 1 16 [(3,1),(6,1)]
159: 1 16 [(4,1),(5,1)]
161: 1 16 [(6,1)]
142: 2 16 [(2,1),(6,1)]
141: 2 16 [(3,1),(5,1)]
140: 2 16 [(4,2)]
143: 2 16 [(5,1)]
118: 4 16 [(1,1),(6,1)]
117: 4 16 [(2,1),(5,1)]
116: 4 16 [(3,1),(4,1)]
119: 4 16 [(4,1)]
92: 8 16 []
90: 8 16 [(0,1),(6,1)]
89: 8 16 [(1,1),(5,1)]
88: 8 16 [(2,1),(4,1)]
91: 8 16 [(3,1)]
87: 8 16 [(3,2)]
60: 16 16 [(0,1),(5,1)]
59: 16 16 [(1,1),(4,1)]
61: 16 16 [(2,1)]
58: 16 16 [(2,1),(3,1)]
31: 32 16 [(0,1),(4,1)]
32: 32 16 [(1,1)]
30: 32 16 [(1,1),(3,1)]
29: 32 16 [(2,2)]
5: 64 16 [(0,1)]
4: 64 16 [(0,1),(3,1)]
3: 64 16 [(1,1),(2,1)]
157: 1 32 [(2,1),(6,1)]
156: 1 32 [(3,1),(5,1)]
155: 1 32 [(4,2)]
158: 1 32 [(5,1)]
138: 2 32 [(1,1),(6,1)]
137: 2 32 [(2,1),(5,1)]
136: 2 32 [(3,1),(4,1)]
139: 2 32 [(4,1)]
115: 4 32 []
113: 4 32 [(0,1),(6,1)]
112: 4 32 [(1,1),(5,1)]
111: 4 32 [(2,1),(4,1)]
114: 4 32 [(3,1)]
110: 4 32 [(3,2)]
85: 8 32 [(0,1),(5,1)]
84: 8 32 [(1,1),(4,1)]
86: 8 32 [(2,1)]
83: 8 32 [(2,1),(3,1)]
56: 16 32 [(0,1),(4,1)]
57: 16 32 [(1,1)]
55: 16 32 [(1,1),(3,1)]
54: 16 32 [(2,2)]
28: 32 32 [(0,1)]
27: 32 32 [(0,1),(3,1)]
26: 32 32 [(1,1),(2,1)]
2: 64 32 [(0,1),(2,1)]
1: 64 32 [(1,2)]
153: 1 64 [(1,1),(6,1)]
152: 1 64 [(2,1),(5,1)]
151: 1 64 [(3,1),(4,1)]
154: 1 64 [(4,1)]
135: 2 64 []
133: 2 64 [(0,1),(6,1)]
132: 2 64 [(1,1),(5,1)]
131: 2 64 [(2,1),(4,1)]
134: 2 64 [(3,1)]
130: 2 64 [(3,2)]
108: 4 64 [(0,1),(5,1)]
107: 4 64 [(1,1),(4,1)]
109: 4 64 [(2,1)]
106: 4 64 [(2,1),(3,1)]
81: 8 64 [(0,1),(4,1)]
82: 8 64 [(1,1)]
80: 8 64 [(1,1),(3,1)]
79: 8 64 [(2,2)]
53: 16 64 [(0,1)]
52: 16 64 [(0,1),(3,1)]
51: 16 64 [(1,1),(2,1)]
25: 32 64 [(0,1),(2,1)]
24: 32 64 [(1,2)]
0: 64 64 [(0,1),(1,1)]
Q 0 2
155: 0 0 [(2,1),(6,1)]
154: 0 0 [(3,1),(5,1)]
153: 0 0 [(4,2)]
156: 0 0 [(5,1)]
126: 4 1 [(6,2)]
105: 8 1 [(5,1),(6,1)]
81: 16 1 [(4,1),(6,1)]
80: 16 1 [(5,2)]
53: 32 1 [(3,1),(6,1)]
52: 32 1 [(4,1),(5,1)]
54: 32 1 [(6,1)]
25: 64 1 [(2,1),(6,1)]
24: 64 1 [(3,1),(5,1)]
23: 64 1 [(4,2)]
26: 64 1 [(5,1)]
141: 2 2 [(6,2)]
125: 4 2 [(5,1),(6,1)]
104: 8 2 [(4,1),(6,1)]
103: 8 2 [(5,2)]
78: 16 2 [(3,1),(6,1)]
77: 16 2 [(4,1),(5,1)]
79: 16 2 [(6,1)]
50: 32 2 [(2,1),(6,1)]
49: 32 2 [(3,1),(5,1)]
48: 32 2 [(4,2)]
51: 32 2 [(5,1)]
21: 64 2 [(1,1),(6,1)]
20: 64 2 [(2,1),(5,1)]
19: 64 2 [(3,1),(4,1)]
22: 64 2 [(4,1)]
152: 1 4 [(6,2)]
140: 2 4 [(5,1),(6,1)]
124: 4 4 [(4,1),(6,1)]
123: 4 4 [(5,2)]
101: 8 4 [(3,1),(6,1)]
100: 8 4 [(4,1),(5,1)]
102: 8 4 [(6,1)]
75: 16 4 [(2,1),(6,1)]
74: 16 4 [(3,1),(5,1)]
73: 16 4 [(4,2)]
76: 16 4 [(5,1)]
46: 32 4 [(1,1),(6,1)]
45: 32 4 [(2,1),(5,1)]
44: 32 4 [(3,1),(4,1)]
47: 32 4 [(4,1)]
18: 64 4 []
16: 64 4 [(0,1),(6,1)]
15: 64 4 [(1,1),(5,1)]
14: 64 4 [(2,1),(4,1)]
17: 64 4 [(3,1)]
13: 64 4 [(3,2)]
151: 1 8 [(5,1),(6,1)]
139: 2 8 [(4,1),(6,1)]
138: 2 8 [(5,2)]
121: 4 8 [(3,1),(6,1)]
120: 4 8 [(4,1),(5,1)]
122: 4 8 [(6,1)]
98: 8 8 [(2,1),(6,1)]
97: 8 8 [(3,1),(5,1)]
96: 8 8 [(4,2)]
99: 8 8 [(5,1)]
71: 16 8 [(1,1),(6,1)]
70: 16 8 [(2,1),(5,1)]
69: 16 8 [(3,1),(4,1)]
72: 16 8 [(4,1)]
43: 32 8 []
41: 32 8 [(0,1),(6,1)]
40: 32 8 [(1,1),(5,1)]
39: 32 8 [(2,1),(4,1)]
42: 32 8 [(3,1)]
38: 32 8 [(3,2)]
11: 64 8 [(0,1),(5,1)]
10: 64 8 [(1,1),(4,1)]
12: 64 8 [(2,1)]
9: 64 8 [(2,1),(3,1)]
150: 1 16 [(4,1),(6,1)]
149: 1 16 [(5,2)]
136: 2 16 [(3,1),(6,1)]
135: 2 16 [(4,1),(5,1)]
137: 2 16 [(6,1)]
118: 4 16 [(2,1),(6,1)]
117: 4 16 [(3,1),(5,1)]
116: 4 16 [(4,2)]
119: 4 16 [(5,1)]
94: 8 16 [(1,1),(6,1)]
93: 8 16 [(2,1),(5,1)]
92: 8 16 [(3,1),(4,1)]
95: 8 16 [(4,1)]
68: 16 16 []
66: 16 16 [(0,1),(6,1)]
65: 16 16 [(1,1),(5,1)]
64: 16 16 [(2,1),(4,1)]
67: 16 16 [(3,1)]
63: 16 16 [(3,2)]
36: 32 16 [(0,1),(5,1)]
35: 32 16 [(1,1),(4,1)]
37: 32 16 [(2,1)]
34: 32 16 [(2,1),(3,1)]
7: 64 16 [(0,1),(4,1)]
8: 64 16 [(1,1)]
6: 64 16 [(1,1),(3,1)]
5: 64 16 [(2,2)]
147: 1 32 [(3,1),(6,1)]
146: 1 32 [(4,1),(5,1)]
148: 1 32 [(6,1)]
133: 2 32 [(2,1),(6,1)]
132: 2 32 [(3,1),(5,1)]
131: 2 32 [(4,2)]
134: 2 32 [(5,1)]
114: 4 32 [(1,1),(6,1)]
113: 4 32 [(2,1),(5,1)]
112: 4 32 [(3,1),(4,1)]
115: 4 32 [(4,1)]
91: 8 32 []
89: 8 32 [(0,1),(6,1)]
88: 8 32 [(1,1),(5,1)]
87: 8 32 [(2,1),(4,1)]
90: 8 32 [(3,1)]
86: 8 32 [(3,2)]
61: 16 32 [(0,1),(5,1)]
60: 16 32 [(1,1),(4,1)]
62: 16 32 [(2,1)]
59: 16 32 [(2,1),(3,1)]
32: 32 32 [(0,1),(4,1)]
33: 32 32 [(1,1)]
31: 32 32 [(1,1),(3,1)]
30: 32 32 [(2,2)]
4: 64 32 [(0,1)]
3: 64 32 [(0,1),(3,1)]
2: 64 32 [(1,1),(2,1)]
144: 1 64 [(2,1),(6,1)]
143: 1 64 [(3,1),(5,1)]
142: 1 64 [(4,2)]
145: 1 64 [(5,1)]
129: 2 64 [(1,1),(6,1)]
128: 2 64 [(2,1),(5,1)]
127: 2 64 [(3,1),(4,1)]
130: 2 64 [(4,1)]
111: 4 64 []
109: 4 64 [(0,1),(6,1)]
108: 4 64 [(1,1),(5,1)]
107: 4 64 [(2,1),(4,1)]
110: 4 64 [(3,1)]
106: 4 64 [(3,2)]
84: 8 64 [(0,1),(5,1)]
83: 8 64 [(1,1),(4,1)]
85: 8 64 [(2,1)]
82: 8 64 [(2,1),(3,1)]
57: 16 64 [(0,1),(4,1)]
